Category,Title,Price,Stock,URL
Laptop,MSI Venture 14 AI A1MG Ultra 7 OLED + ARC Graphics,"355,000 LKR370,000 LKR",Out of Stock,https://www.nanotek.lk/product/msi-venture-14-ai-a1mg-ultra-7-oled-arc-graphics
Laptop,ASUS Zenbook DUO UX8407AA Ultra 9 GEN3,"899,000 LKR",Out of Stock,https://www.nanotek.lk/product/asus-zenbook-duo-ux8407aa-ultra-9-gen3-1
Laptop,ASUS TUF GAMING A16 FA607NUG Ryzen 7 RTX 4050 6GB,"419,000 LKR",Out of Stock,https://www.nanotek.lk/product/asus-tuf-gaming-a16-fa607nug-ryzen-7-rtx-4050-6gb
Laptop,ASUS ROG G16 G614PM 2025 Ryzen 9 8000 series RTX 5060,"759,000 LKR",In Stock,https://www.nanotek.lk/product/asus-rog-g16-g614pm-2025-ryzen-9-8000-series-rtx-5060
Laptop,LENOVO LEGION PRO 5 16AFR10 Ryzen 9 RTX 5070,"799,000 LKR",Out of Stock,https://www.nanotek.lk/product/lenovo-legion-pro-5-16afr10-ryzen-9-rtx-5070
Laptop,LENOVO YOGA Book 9 14IAH10 ULTRA 9 Dual Screen 2.8K OLED,"749,000 LKR",Out of Stock,https://www.nanotek.lk/product/lenovo-yoga-book-9-14iah10-ultra-9-dual-screen-28k-oled
Laptop,ASUS ZENBOOK 14 UX3405CA Ultra 7 15GEN 512GB 16GB OLED,"435,000 LKR",Out of stock,https://www.nanotek.lk/product/asus-zenbook-14-ux3405ca-ultra-7-15gen-512gb-16gb-oled
Power Banks Laptop Bags Accessories,FANTECH NC30 RGB LAPTOP COOLING PAD,"8,500 LKR",In Stock,https://www.nanotek.lk/product/fantech-nc30-rgb-laptop-cooling-pad
Power Banks Laptop Bags Accessories,UGREEN 13 Inches Laptop Sleeve - LP187 - 60985,"4,000 LKR",In stock,https://www.nanotek.lk/product/ugreen-13-inches-laptop-sleeve-lp187-60985
Power Banks Laptop Bags Accessories,"UGREEN LAPTOP SLEEVE 14"" WITH STAND -LP407 - 20432","4,500 LKR",In Stock,https://www.nanotek.lk/product/ugreen-laptop-sleeve-14-with-stand-lp407-20432
Power Banks Laptop Bags Accessories,UGREEN 10000MAH 30W QI2 MAGNETIC WIRELESS PB - PB761 – 45763,"14,000 LKR",In Stock,https://www.nanotek.lk/product/ugreen-10000mah-30w-qi2-magnetic-wireless-pb-pb761-45763
Power Banks Laptop Bags Accessories,UGREEN 25000MAH 200W NEXODE PRO PB – PB728 – 75702B,"28,000 LKR",In Stock,https://www.nanotek.lk/product/ugreen-25000mah-200w-nexode-pro-pb-pb728-75702b
Power Banks Laptop Bags Accessories,UGREEN 20000MAH 165W NEXODE SMART DISPLAY PB WITH RETRACTABLE CABLE (CCC VERSION)- PB726 – 95670B,"24,000 LKR",In Stock,https://www.nanotek.lk/product/ugreen-20000mah-165w-nexode-smart-display-pb-with-retractable-cable-ccc-version-pb726-95670b
Power Banks Laptop Bags Accessories,UGREEN 10000MAH 20W ZAPIX SERIES TWO-WAY FAST CHARGING PB- PB507 - 75131B,"7,000 LKR",In Stock,https://www.nanotek.lk/product/ugreen-10000mah-20w-zapix-series-two-way-fast-charging-pb-pb507-75131b
Power Banks Laptop Bags Accessories,ANKER 100W 3 PORTS SD WITH C-C CABLE - B121BKZ1,"16,000 LKR",Out of Stock,https://www.nanotek.lk/product/anker-100w-3-ports-sd-with-c-c-cable-b121bkz1
Power Banks Laptop Bags Accessories,SHARGE SP170 SHARGEEK 24000MAH - 170W,"25,000 LKR",In Stock,https://www.nanotek.lk/product/sharge-sp170-shargeek-24000mah-170w
Power Banks Laptop Bags Accessories,ANKER 30W ZOLO PD 3.0 C-C CHARGER BLACK - B2698K11,"5,500 LKR",In Stock,https://www.nanotek.lk/product/anker-30w-zolo-pd-30-c-c-charger-black-b2698k11
Power Banks Laptop Bags Accessories,ANKER 100W NANO CHARGER WITH C-C CABLE - B2679K11,"14,000 LKR",In Stock,https://www.nanotek.lk/product/anker-100w-nano-charger-with-c-c-cable-b2679k11
Power Banks Laptop Bags Accessories,FANTECH NS12 LAPTOP STAND,"4,500 LKR",In stock,https://www.nanotek.lk/product/fantech-ns12-laptop-stand
Power Banks Laptop Bags Accessories,SHARGE E4 RETRACTABLE 20000MAH - 165W,"15,000 LKR",Out of Stock,https://www.nanotek.lk/product/sharge-e4-retractable-20000mah-165w
Power Banks Laptop Bags Accessories,SHARGE M7 MAGNETIC WIRELESS 10000MAH,"10,000 LKR",Out of Stock,https://www.nanotek.lk/product/sharge-m7-magnetic-wireless-10000mah
Power Banks Laptop Bags Accessories,BANGE BG-2888 15.6 DOUBLE SHOULDER BACKPACK,"13,000 LKR",In Stock,https://www.nanotek.lk/product/bange-bg-2888-156-double-shoulder-backpack
Power Banks Laptop Bags Accessories,BANGE BG-7663 16 ANTI THEFT WATERPROOF BACKPACK,"13,500 LKR",In Stock,https://www.nanotek.lk/product/bange-bg-7663-16-anti-theft-waterproof-backpack
Power Banks Laptop Bags Accessories,LENOVO 65W 20V 3.25A TYPE C ADAPTER - ADP1065,"5,500 LKR",Out of Stock,https://www.nanotek.lk/product/lenovo-65w-20v-325a-type-c-adapter-adp1065
Power Banks Laptop Bags Accessories,SHARGE P3 FLOW 3 10000MAH - 45W,"7,000 LKR",Out of Stock,https://www.nanotek.lk/product/sharge-p3-flow-3-10000mah-45w
Power Banks Laptop Bags Accessories,UGREEN 20000mAh 45W PB WITH TYPE-C - 55988B - PB536,"11,500 LKR",Out of Stock,https://www.nanotek.lk/product/ugreen-20000mah-45w-pb-with-type-c-55988b-pb536
Power Banks Laptop Bags Accessories,SHARGE T1 FLOW MINI 2 5000MAH - 22.5W,"5,000 LKR",In Stock,https://www.nanotek.lk/product/sharge-t1-flow-mini-2-5000mah-225w
Power Banks Laptop Bags Accessories,SHARGE M3 ICEMAG 3 10000MAH - 35W,"15,000 LKR",In Stock,https://www.nanotek.lk/product/sharge-m3-icemag-3-10000mah-35w
Power Banks Laptop Bags Accessories,SHARGE E5 STANGMAG 15000MAH- 100W,"16,000 LKR",In Stock,https://www.nanotek.lk/product/sharge-e5-stangmag-15000mah-100w
Power Banks Laptop Bags Accessories,ASUS 100W 20V TYPE C ORG - ADA1225,"9,000 LKR",In Stock,https://www.nanotek.lk/product/asus-100w-20v-type-c-org-ada1225
Power Banks Laptop Bags Accessories,MSI 100W TYPE C - ADP1071,"9,000 LKR",In Stock,https://www.nanotek.lk/product/msi-100w-type-c-adp1071
Power Banks Laptop Bags Accessories,UGREEN 12000mAh 100W Nexode Fast Charging Power Bank – PB724 – 35526B,"14,000 LKR",In Stock,https://www.nanotek.lk/product/ugreen-12000mah-100w-nexode-fast-charging-power-bank-pb724-35526b
Power Banks Laptop Bags Accessories,ANKER ZOLO 20W PD 3.0 USB-C ADAPTER - A2699K11,"3,500 LKR",Out of Stock,https://www.nanotek.lk/product/anker-zolo-20w-pd-30-usb-c-adapter-a2699k11
Power Banks Laptop Bags Accessories,ANKER B2656K11 25W CHARGER WITH USB-C BRAIDED - 1M,"5,500 LKR",Out of Stock,https://www.nanotek.lk/product/anker-b2656k11-25w-charger-with-usb-c-braided-1m
Power Banks Laptop Bags Accessories,"ANKER PRIME CHARGER - 250W, 6 PORTS, GANPRIME","39,500 LKR",In Stock,https://www.nanotek.lk/product/anker-prime-charger-250w-6-ports-ganprime
Power Banks Laptop Bags Accessories,UGREEN 10000mAh 20W Two-way Fast Charging Power Bank – PB311 – 25742,"7,500 LKR",In Stock,https://www.nanotek.lk/product/ugreen-10000mah-20w-two-way-fast-charging-power-bank-pb311-25742
Power Banks Laptop Bags Accessories,UGREEN 20000mAh 20W Two-way Fast Charging Power Bank – PB312 – 25683,"9,500 LKR",In Stock,https://www.nanotek.lk/product/ugreen-20000mah-20w-two-way-fast-charging-power-bank-pb312-25683
Power Banks Laptop Bags Accessories,UGREEN 48000mAh 300W Power Bank with Smart Digital Display – PB770 – 25286,"38,000 LKR",In Stock,https://www.nanotek.lk/product/ugreen-48000mah-300w-power-bank-with-smart-digital-display-pb770-25286
Power Banks Laptop Bags Accessories,"ANKER A1383 (20K, 20,000mAh, 87W) POWER BANK","15,000 LKR",Out of Stock,https://www.nanotek.lk/product/anker-a1383-20k-20000mah-87w-power-bank
Power Banks Laptop Bags Accessories,ANKER 735 POWERPORT 65W USB-C CHARGER - A2667,"11,000 LKR",In Stock,https://www.nanotek.lk/product/anker-735-powerport-65w-usb-c-charger-a2667
Power Banks Laptop Bags Accessories,HP 150W BLUE TIP 19.5V 7.7A - ADP1084,"10,000 LKR",Out of Stock,https://www.nanotek.lk/product/hp-150w-blue-tip-195v-77a-adp1084
Power Banks Laptop Bags Accessories,DEEPCOOL Multi Core X6 Laptop Cooling Pad,"7,500 LKR",Out of Stock,https://www.nanotek.lk/product/deepcool-multi-core-x6-laptop-cooling-pad
Power Banks Laptop Bags Accessories,DELL 65W 20V 3.25A TYPE C ADPATER - ADP1061,"7,000 LKR",In Stock,https://www.nanotek.lk/product/dell-65w-20v-325a-type-c-adpater-adp1061
Power Banks Laptop Bags Accessories,UGREEN 13-13.9 Inches Laptop Bag – LP437 – 20448,"4,000 LKR",In Stock,https://www.nanotek.lk/product/ugreen-13-139-inches-laptop-bag-lp437-20448
Power Banks Laptop Bags Accessories,DELL 65W 19.5V 3.42A 4.5MM*3.0MM ADAPTER - ADP1054,"5,000 LKR",In Stock,https://www.nanotek.lk/product/dell-65w-195v-342a-45mm30mm-adapter-adp1054
Power Banks Laptop Bags Accessories,DELL 130W 19.5V 6.7A 7.4*5.0MM BIG PIN ORG - ADA1218,"8,000 LKR",In Stock,https://www.nanotek.lk/product/dell-130w-195v-67a-7450mm-big-pin-org-ada1218
Power Banks Laptop Bags Accessories,DELL 150W 19.5V 7.7A 7.4*5.0MM BIG PIN ORG - ADA1217,"9,000 LKR",In Stock,https://www.nanotek.lk/product/dell-150w-195v-77a-7450mm-big-pin-org-ada1217
Power Banks Laptop Bags Accessories,DELL 180W 19.5V 9.23A 7.4*5.0MM BIG PIN ORG - ADA1216,"11,000 LKR",Out of Stock,https://www.nanotek.lk/product/dell-180w-195v-923a-7450mm-big-pin-org-ada1216
Power Banks Laptop Bags Accessories,ACER 65W 19.5V 3.42A 3.0MM*1.1MM ADAPTER - ADP1058,"4,500 LKR",In Stock,https://www.nanotek.lk/product/acer-65w-195v-342a-30mm11mm-adapter-adp1058
Power Banks Laptop Bags Accessories,ACER 180W 19.5V 9.23A PURPLE PIN ORG - ADA1214,"9,000 LKR",In Stock,https://www.nanotek.lk/product/acer-180w-195v-923a-purple-pin-org-ada1214
Power Banks Laptop Bags Accessories,HP 65W 19.5V 3.33A 4.5MM*3.5MM BLUE TIP ADAPTER - ADP1049,"5,500 LKR",In Stock,https://www.nanotek.lk/product/hp-65w-195v-333a-45mm35mm-blue-tip-adapter-adp1049
Power Banks Laptop Bags Accessories,HP 200W 19.5V 10.3A 4.5MM BLUE TIP ORG - ADA1213,"14,000 LKR",In Stock,https://www.nanotek.lk/product/hp-200w-195v-103a-45mm-blue-tip-org-ada1213
Power Banks Laptop Bags Accessories,HP 230W 19.5V 11.8A BLUE TIP - ADP1085,"13,000 LKR",In Stock,https://www.nanotek.lk/product/hp-230w-195v-118a-blue-tip-adp1085
Power Banks Laptop Bags Accessories,MSI 65W 4.5*3.0MM SMALL PIN ADAPTER - ADP1069,"6,000 LKR",In Stock,https://www.nanotek.lk/product/msi-65w-4530mm-small-pin-adapter-adp1069
Power Banks Laptop Bags Accessories,MSI 65W TYPE C - ADP1070,"7,000 LKR",In Stock,https://www.nanotek.lk/product/msi-65w-type-c-adp1070
Power Banks Laptop Bags Accessories,MSI CHICONY 120W 19.5V 6.15A 5.5*2.5MM LAPTOP ADAPTER - ADP1131,"8,000 LKR",Out of Stock,https://www.nanotek.lk/product/msi-chicony-120w-195v-615a-5525mm-laptop-adapter-adp1131
Power Banks Laptop Bags Accessories,MSI CHICONY 120W 20V-6A 4.5*3.0 LAPTOP ADAPTER - ADP1132,"9,000 LKR",Out of Stock,https://www.nanotek.lk/product/msi-chicony-120w-20v-6a-4530-laptop-adapter-adp1132
Power Banks Laptop Bags Accessories,MSI CHICONY 135W  19.5V 6.92A 5.5MM*2.5MM ORG - ADA1220,"9,000 LKR",In Stock,https://www.nanotek.lk/product/msi-chicony-135w-195v-692a-55mm25mm-org-ada1220
Power Banks Laptop Bags Accessories,MSI CHICONY 150W 19.5V 7.7A 5.5MM ORG - ADA1221,"9,500 LKR",In Stock,https://www.nanotek.lk/product/msi-chicony-150w-195v-77a-55mm-org-ada1221
Power Banks Laptop Bags Accessories,LENOVO 65W 20V 3.25A 4.0*1.7 ADAPTER - ADP1060,"5,500 LKR",In Stock,https://www.nanotek.lk/product/lenovo-65w-20v-325a-4017-adapter-adp1060
Power Banks Laptop Bags Accessories,LENOVO 135W 20V 6.75A USB TYPE ADAPTER - ADP1078,"9,500 LKR",In Stock,https://www.nanotek.lk/product/lenovo-135w-20v-675a-usb-type-adapter-adp1078
Power Banks Laptop Bags Accessories,LENOVO 170W 20V 8.5A USB TYPE ADAPTER- ADP1079,"12,000 LKR",Out of Stock,https://www.nanotek.lk/product/lenovo-170w-20v-85a-usb-type-adapter-adp1079
Power Banks Laptop Bags Accessories,FANTECH NS11 LAPTOP STAND,"2,000 LKR",In Stock,https://www.nanotek.lk/product/fantech-ns11-laptop-stand
Power Banks Laptop Bags Accessories,DEEPCOOL U PAL Laptop Cooling Pad,"5,000 LKR",Out of Stock,https://www.nanotek.lk/product/deepcool-u-pal-laptop-cooling-pad
Power Banks Laptop Bags Accessories,ASUS 20V 9A 180W 6.3*3.7MM - ADP1074,"12,000 LKR",In stock,https://www.nanotek.lk/product/asus-20v-9a-180w-6337mm-adp1074
Power Banks Laptop Bags Accessories,ASUS 20V 10A 200W 6.3*3.7MM - ADP1075,"12,500 LKR",Out of Stock,https://www.nanotek.lk/product/asus-20v-10a-200w-6337mm-adp1075
Power Banks Laptop Bags Accessories,ASUS 150W 20V 7.5A 6.3*3.7MM ADAPTER - ADP1072,"11,500 LKR",Out of Stock,https://www.nanotek.lk/product/asus-150w-20v-75a-6337mm-adapter-adp1072
Power Banks Laptop Bags Accessories,ASUS 65W 19V 3.42A 4.5*3.0 ADAPTER - ADA1111,"5,500 LKR",In stock,https://www.nanotek.lk/product/asus-65w-19v-342a-4530-adapter-ada1111
Power Banks Laptop Bags Accessories,ASUS 65W 20V TYPE C ORG - ADA1224,"7,000 LKR",In stock,https://www.nanotek.lk/product/asus-65w-20v-type-c-org-ada1224
Power Banks Laptop Bags Accessories,ASUS 65W 19.5V 3.42A SMALL PIN ADAPTER - ADP1056,"4,500 LKR",Out of Stock,https://www.nanotek.lk/product/asus-65w-195v-342a-small-pin-adapter-adp1056
Power Banks Laptop Bags Accessories,ASUS 120W 20V 6A 6.0*3.7MM BIG PIN - ADA1223,"8,000 LKR",In stock,https://www.nanotek.lk/product/asus-120w-20v-6a-6037mm-big-pin-ada1223-1
Power Banks Laptop Bags Accessories,ASUS 45W 19.5V 2.37A SMALL PIN - ADP1055,"5,500 LKR",In stock,https://www.nanotek.lk/product/asus-45w-195v-237a-small-pin-adp1055
Power Banks Laptop Bags Accessories,DEEPCOOL N200 LAPTOP COOLER,"3,000 LKR",In stock,https://www.nanotek.lk/product/deepcool-n200-laptop-cooler
Power Banks Laptop Bags Accessories,DELL PREMIER SLEEVE 15 PE1521VL,"4,500 LKR",In Stock,https://www.nanotek.lk/product/dell-premier-sleeve-15-pe1521vl
Power Banks Laptop Bags Accessories,UGREEN VERTICAL DUAL SLOT LAPTOP STAND - 60643,"5,500 LKR",In Stock,https://www.nanotek.lk/product/ugreen-vertical-dual-slot-laptop-stand-60643
Power Banks Laptop Bags Accessories,ASUS ROG BP1501G BACKPACK,"6,500 LKR",In Stock,https://www.nanotek.lk/product/asus-rog-bp1501g-backpack
Power Banks Laptop Bags Accessories,SHENG BEIER CARRY CASE 13.3,"4,500 LKR",In Stock,https://www.nanotek.lk/product/sheng-beier-carry-case-133
Power Banks Laptop Bags Accessories,FANTECH NC14 NOTEBOOK COOLER,"4,000 LKR",In Stock,https://www.nanotek.lk/product/fantech-nc14-notebook-cooler-1
Power Banks Laptop Bags Accessories,"HP ENVY URBAN 14"" TOTE","8,000 LKR",In Stock,https://www.nanotek.lk/product/hp-envy-urban-14-tote
Power Banks Laptop Bags Accessories,FANTECH NC22 RGB NOTEBOOK COOLER,"8,000 LKR",In Stock,https://www.nanotek.lk/product/fantech-nc22-rgb-notebook-cooler-1
Power Banks Laptop Bags Accessories,SHENG BEIER CARRY CASE 15.6,"5,500 LKR",Out of Stock,https://www.nanotek.lk/product/sheng-beier-carry-case-156
Power Banks Laptop Bags Accessories,ASUS ROG BP4701 BACKPACK,"11,500 LKR",In Stock,https://www.nanotek.lk/product/asus-rog-bp4701-backpack
Power Banks Laptop Bags Accessories,SHENG BEIER CARRY CASE 14.5,"5,000 LKR",In Stock,https://www.nanotek.lk/product/sheng-beier-carry-case-145
Power Banks Laptop Bags Accessories,DELL PREMIER SLEEVE M 15 48D58,"4,000 LKR",In Stock,https://www.nanotek.lk/product/dell-premier-sleeve-m-15-48d58
Power Banks Laptop Bags Accessories,UGREEN 65W 7 PORTS DIGINEST CUBE CHARGING STATION - 90906,"12,000 LKR",Out of Stock,https://www.nanotek.lk/product/ugreen-65w-7-ports-diginest-cube-charging-station-90906
Power Banks Laptop Bags Accessories,UGREEN INVISIBLE LAPTOP STAND - 45415,"2,500 LKR",In Stock,https://www.nanotek.lk/product/ugreen-invisible-laptop-stand-45415
Power Banks Laptop Bags Accessories,"UGREEN  15.6"" Laptop Backpack B02 - 90798","7,500 LKR",In Stock,https://www.nanotek.lk/product/ugreen-156-laptop-backpack-b02-90798
Power Banks Laptop Bags Accessories,FANTECH NC21 NOTEBOOK COOLER,"7,500 LKR",In Stock,https://www.nanotek.lk/product/fantech-nc21-notebook-cooler
Power Banks Laptop Bags Accessories,GAMDIAS AETHER E1 LAPTOP 3X FAN COOLING PAD,"6,500 LKR",Out of Stock,https://www.nanotek.lk/product/gamdias-aether-e1-laptop-3x-fan-cooling-pad
Power Banks Laptop Bags Accessories,GAMDIAS AETHER M1 RGB LAPTOP 3X COOLING PAD,"8,500 LKR",Out of Stock,https://www.nanotek.lk/product/gamdias-aether-m1-rgb-laptop-3x-cooling-pad
Power Banks Laptop Bags Accessories,North Bayou Laptop Stand Mount FP-2,"5,000 LKR",In Stock,https://www.nanotek.lk/product/north-bayou-laptop-stand-mount-fp-2
Power Banks Laptop Bags Accessories,"Nanotek Backpack V2 15.6""","3,000 LKR",Out of Stock,https://www.nanotek.lk/product/nanotek-backpack-v2-156
Power Banks Laptop Bags Accessories,UGREEN Laptop Bag 14″-14.9″ (Gray) - 50337,"4,000 LKR",In Stock,https://www.nanotek.lk/product/ugreen-laptop-bag-14-149-gray-50337
Power Banks Laptop Bags Accessories,UGREEN Laptop Bag 15″-15.9″ (Gray) - 30325,"4,500 LKR",In Stock,https://www.nanotek.lk/product/ugreen-laptop-bag-15-159-gray-30325
Power Banks Laptop Bags Accessories,UGREEN FOLDABLE LAPTOP STAND - 40289,"5,500 LKR",In stock,https://www.nanotek.lk/product/ugreen-foldable-laptop-stand-40289
Power Banks Laptop Bags Accessories,"Honor Ad60 15"" Back Pack","5,500 LKR",Out of Stock,https://www.nanotek.lk/product/honor-ad60-15-back-pack
Power Banks Laptop Bags Accessories,OEM Laptop stand,"2,000 LKR",Out of Stock,https://www.nanotek.lk/product/oem-laptop-stand
Power Banks Laptop Bags Accessories,GAMDIAS AETHER P1 RGB LAPTOP DUAL FAN COOLING PAD,"12,000 LKR",Out of Stock,https://www.nanotek.lk/product/gamdias-aether-p1-rgb-laptop-dual-fan-cooling-pad
Power Banks Laptop Bags Accessories,UGREEN SWIVEL LAPTOP STAND - 90849,"15,500 LKR",In Stock,https://www.nanotek.lk/product/ugreen-swivel-laptop-stand-90849
Power Banks Laptop Bags Accessories,Mi Computer Monitor Light Bar,"13,500 LKR15,000 LKR",Out of Stock,https://www.nanotek.lk/product/mi-computer-monitor-light-bar
Power Banks Laptop Bags Accessories,BANGE BACKPACK 7216,"13,000 LKR",In Stock,https://www.nanotek.lk/product/bange-backpack-7216
Power Banks Laptop Bags Accessories,"BANGE BG-1921 15.6"" Backpack with USB charging port","8,500 LKR",In Stock,https://www.nanotek.lk/product/bange-bg-1921-156-backpack-with-usb-charging-port
Power Banks Laptop Bags Accessories,Gamdias AETHER P1 Pro RGB Laptop Cooling Pad,"12,500 LKR",In Stock,https://www.nanotek.lk/product/gamdias-aether-p1-pro-rgb-laptop-cooling-pad
Power Banks Laptop Bags Accessories,UGREEN 80348 LAPTOP STAND,"3,500 LKR",Out of Stock,https://www.nanotek.lk/product/ugreen-80348-laptop-stand
Power Banks Laptop Bags Accessories,UGREEN 14 Inches Laptop Sleeve – LP187 – 20476,"4,000 LKR",In Stock,https://www.nanotek.lk/product/ugreen-14-inches-laptop-sleeve-lp187-20476
Television Tv,"Samsung 75"" DU7700 Crystal 4K UHD Smart TV","599,000 LKR",In Stock,https://www.nanotek.lk/product/samsung-75-du7700-crystal-4k-uhd-smart-tv
Television Tv,"Samsung 65"" DU7700 Crystal 4K UHD Smart TV","379,000 LKR",Out of Stock,https://www.nanotek.lk/product/samsung-65-du7700-crystal-4k-uhd-smart-tv
Television Tv,"Samsung 43"" DU7500 Crystal 4K UHD Smart TV","189,000 LKR",Out of Stock,https://www.nanotek.lk/product/samsung-43-du7500-crystal-4k-uhd-smart-tv
Television Tv,"Samsung 55"" DU7500 Crystal 4K UHD Smart TV","269,000 LKR",Out of Stock,https://www.nanotek.lk/product/samsung-55-du7500-crystal-4k-uhd-smart-tv
Monitors Monitor Arms,"ASUS ROG Strix 27” XG27ACMES 2K USB-C 255Hz, 0.3ms, Fast IPS G-Sync","119,500 LKR",Out of Stock,https://www.nanotek.lk/product/asus-rog-strix-27-xg27acmes-2k-usb-c-255hz-03ms-fast-ips-g-sync
Monitors Monitor Arms,"ASUS ROG Swift OLED PG34WCDM 34"" 240HZ  3440 x 1440 Type-C Monitor","499,000 LKR",Out of Stock,https://www.nanotek.lk/product/asus-rog-swift-oled-pg34wcdm-34-240hz-3440-x-1440-type-c-monitor
Monitors Monitor Arms,"ASUS PROART PA278QGV 27"" IPS 2K 120HZ HDR-10 CALMAN VERIFIED PROFESSIONAL MONITOR","125,000 LKR",Out of Stock,https://www.nanotek.lk/product/asus-proart-pa278qgv-27-ips-2k-120hz-hdr-10-calman-verified-professional-monitor
Monitors Monitor Arms,"Asus ProArt 24"" PA248QFV 1080P 100Hz Professional Monitor","92,500 LKR",In Stock,https://www.nanotek.lk/product/asus-proart-24-pa248qfv-1080p-100hz-professional-monitor
Monitors Monitor Arms,"MSI PRO 16"" MP165 E6 PORTABLE ULTRA SLIM BUISNESS MONITOR","41,500 LKR",In Stock,https://www.nanotek.lk/product/msi-pro-16-mp165-e6-portable-ultra-slim-buisness-monitor
Monitors Monitor Arms,"ASUS 15.6"" ZenScreen MB169CK IPS 1080P Portable Monitor","44,500 LKR",Out of Stock,https://www.nanotek.lk/product/asus-156-zenscreen-mb169ck-ips-1080p-portable-monitor
Monitors Monitor Arms,"ASUS TUF GAMING VG279QE5A 27"" FHD IPS 146HZ","46,000 LKR",Out of Stock,https://www.nanotek.lk/product/asus-tuf-gaming-vg279qe5a-27-fhd-ips-146hz
Monitors Monitor Arms,"ASUS VY279HGR 27"" IPS FHD 120HZ EYE CARE MONITOR","45,000 LKR",Out of Stock,https://www.nanotek.lk/product/asus-vy279hgr-27-ips-fhd-120hz-eye-care-monitor
Monitors Monitor Arms,"Asus ROG Strix 30"" XG309CM 2560x1080 Ultra Wide 220Hz","147,000 LKR",In Stock,https://www.nanotek.lk/product/asus-rog-strix-30-xg309cm-2560x1080-ultra-wide-220hz
Monitors Monitor Arms,"ASUS ProArt PA328CGV 32"" 2560 x 1440 165 Hz 100% sRGB Calman Verified, USB-C","254,000 LKR",In Stock,https://www.nanotek.lk/product/asus-proart-pa328cgv-32-2560-x-1440-165-hz-100-srgb-calman-verified-usb-c
Monitors Monitor Arms,"ASUS 27"" PA278QV 1440P IPS PROART DISPLAY CALMAN VERIFIED PROFESSIONAL MONITOR","121,500 LKR151,000 LKR",In Stock,https://www.nanotek.lk/product/asus-27-pa278qv-1440p-ips-proart-display-calman-verified-professional-monitor
Monitors Monitor Arms,"ASUS ROG STRIX OLED XG27AQWMG 27"" 2K W-OLED 280Hz GAMING MONITOR","209,000 LKR",Out of Stock,https://www.nanotek.lk/product/asus-rog-strix-oled-xg27aqwmg-27-2k-w-oled-280hz-gaming-monitor
Monitors Monitor Arms,"ASUS ROG STRIX OLED XG27ACDMS 27"" 2K QD-OLED 280Hz GAMING MONITOR","239,000 LKR",Out of Stock,https://www.nanotek.lk/product/asus-rog-strix-oled-xg27acdms-27-2k-qd-oled-280hz-gaming-monitor
Monitors Monitor Arms,"ASUS 27"" ProArt PA27JCV IPS 5K (5120 x 2880) 99% DCI-P3 LuxPixel Calman Verified","299,000 LKR",In Stock,https://www.nanotek.lk/product/asus-27-proart-pa27jcv-ips-5k-5120-x-2880-99-dci-p3-luxpixel-calman-verified
Monitors Monitor Arms,"ACER NITRO XZ396QU P 39"" (2560 x 1440) 170HZ CURVED","156,000 LKR",In Stock,https://www.nanotek.lk/product/acer-nitro-xz396qu-p-39-2560-x-1440-170hz-curved
Monitors Monitor Arms,"ASUS VA279QG 27"" FHD IPS 99%SRGB 120HZ","44,500 LKR",Out of Stock,https://www.nanotek.lk/product/asus-va279qg-27-fhd-ips-99srgb-120hz
Monitors Monitor Arms,"Lenovo ThinkVision P34WD-40 34"" 10bit IPS 120hz (3440 x 1440) 98% DCI-P3","219,000 LKR",In Stock,https://www.nanotek.lk/product/lenovo-thinkvision-p34wd-40-34-10bit-ips-120hz-3440-x-1440-98-dci-p3
Monitors Monitor Arms,"ASUS TUF GAMING VG249Q5R 24"""" FHD FAST IPS 200HZ","44,500 LKR",Out of Stock,https://www.nanotek.lk/product/asus-tuf-gaming-vg249q5r-24-fhd-fast-ips-200hz-1
Monitors Monitor Arms,"ASUS ROG Strix 27” 2K HDR10 USB-C XG27ACS 180Hz,1ms, Fast IPS G-Sync","99,000 LKR129,500 LKR",Out of Stock,https://www.nanotek.lk/product/asus-rog-strix-27-2k-hdr10-usb-c-xg27acs-180hz1ms-fast-ips-g-sync
Monitors Monitor Arms,"ASUS ProArt 34"" PA34VCNV Curved 3440 x 1440 100% sRGB Rec.709 Color Accuracy ΔE < 2 Calman Verified USB-C","272,000 LKR",Out of Stock,https://www.nanotek.lk/product/asus-proart-34-pa34vcnv-curved-3440-x-1440-100-srgb-rec709-color-accuracy-de-2-calman-verified-usb-c
Monitors Monitor Arms,"ASUS PROART 32"" PA329CRV 4K UHD USB-C WITH PD 96W 98% DCI-P3","332,500 LKR",Out of Stock,https://www.nanotek.lk/product/asus-proart-32-pa329crv-4k-uhd-usb-c-with-pd-96w-98-dci-p3
Monitors Monitor Arms,ASUS TUF GAMING VG328QA1A FHD 170HZ VA FREESYNC PREMIUM,"90,000 LKR105,000 LKR",Out of Stock,https://www.nanotek.lk/product/asus-tuf-gaming-vg328qa1a-fhd-170hz-va-freesync-premium
Monitors Monitor Arms,"ASUS ROG Strix 27” 4K HDR400 USB-C XG27UCS 160Hz 1ms, Fast IPS G-Sync","155,000 LKR199,000 LKR",Out of Stock,https://www.nanotek.lk/product/asus-rog-strix-27-4k-hdr400-usb-c-xg27ucs-160hz-1ms-fast-ips-g-sync
